Timestamp,Source IP,Source Port,Destination IP,Destination Port,Protocol,Length,Sequence Number,Acknowledgment Number,Flags,Window Size,Checksum,Payload (Hex),Truncated
2024-09-07T13:50:47.091Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215454009,1343226485,10,629,390c,e00af690bdbbb01f8c2cc03008004500002861de00003f066b86142a491c...,No
2024-09-07T13:50:47.090Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215452627,1343226490,10,634,3e6d,e00af690bdbbb01f8c2cc03008004500002861dd00003f066b87142a491c...,No
2024-09-07T13:50:47.092Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215456181,1343226477,10,621,3098,e00af690bdbbb01f8c2cc03008004500002861e000003f066b84142a491c...,No
2024-09-07T13:50:47.159Z,172.20.165.17,52040,20.42.65.85,443,TCP,133,479564988,1343750656,18,512,b3e9,68e59e61f51fe00af690bdbb08004500007711314000800642abac14a511...,No
2024-09-07T13:50:47.162Z,172.20.165.17,52040,20.42.65.85,443,TCP,93,479564988,1343750656,18,512,1ba6,68e59e61f51fe00af690bdbb08004500004f11324000800642d2ac14a511...,No
2024-09-07T13:50:47.163Z,172.20.165.17,52040,20.42.65.85,443,TCP,965,479564988,1343750656,18,512,097b,68e59e61f51fe00af690bdbb0800450003b71133400080063f69ac14a511...,No
2024-09-07T13:50:47.165Z,20.42.65.85,443,172.20.165.17,52040,TCP,60,376999264,1343226493,10,637,e484,e00af690bdbbb01f8c2cc030080045000028ece400003f06e846142a4155...,No
2024-09-07T13:50:47.164Z,20.42.65.85,443,172.20.165.17,52040,TCP,60,376998353,1343226496,10,640,e810,e00af690bdbbb01f8c2cc030080045000028ece300003f06e847142a4155...,No
2024-09-07T13:50:47.163Z,20.42.65.85,443,172.20.165.17,52040,TCP,60,376998314,1343226496,10,640,e837,e00af690bdbb68e59e61f51f080045000028ece200003f06e848142a4155...,No
2024-09-07T13:50:47.293Z,20.42.73.28,443,172.20.165.17,54110,TCP,93,1215456181,1343750784,18,640,818b,e00af690bdbb68e59e61f51f08004500004f61ee00003f066b4f142a491c...,No
2024-09-07T13:50:47.344Z,172.20.165.17,54110,20.42.73.28,443,TCP,54,399848820,1343226368,10,512,30de,68e59e61f51fe00af690bdbb08004500002892d040008006b993ac14a511...,No
2024-09-07T13:50:47.379Z,20.42.65.85,443,172.20.165.17,52040,TCP,86,376999264,1343750784,18,640,1b04,e00af690bdbb68e59e61f51f080045000048ed4200003f06e7c8142a4155...,No
2024-09-07T13:50:47.438Z,172.20.165.17,52040,20.42.65.85,443,TCP,54,479565020,1343226368,10,512,e4e1,68e59e61f51fe00af690bdbb08004500002811344000800642f7ac14a511...,No
2024-09-07T13:50:47.503Z,20.42.73.28,443,172.20.165.17,54110,TCP,89,1215456181,1343750784,18,640,0612,e00af690bdbb68e59e61f51f08004500004b61f800003f066b49142a491c...,No
2024-09-07T13:50:47.564Z,172.20.165.17,54110,20.42.73.28,443,TCP,54,399848855,1343226368,10,512,30bb,68e59e61f51fe00af690bdbb08004500002892d140008006b992ac14a511...,No
2024-09-07T13:50:47.596Z,162.159.135.234,443,172.20.165.17,61130,TCP,167,37496745,1343750160,18,16,efdb,e00af690bdbb68e59e61f51f08004500009953c600003f06abe9a29f87ea...,No
2024-09-07T13:50:47.598Z,20.42.65.85,443,172.20.165.17,52040,TCP,93,376999264,1343750784,18,640,3fd8,e00af690bdbb68e59e61f51f08004500004fef8900003f06e57a142a4155...,No
2024-09-07T13:50:47.644Z,172.20.165.17,61130,162.159.135.234,443,TCP,54,3035198898,1343226368,10,512,ed1d,68e59e61f51fe00af690bdbb0800450000285b364000800623eaac14a511...,No
2024-09-07T13:50:47.647Z,172.20.165.17,52040,20.42.65.85,443,TCP,54,479565059,1343226368,10,512,e4ba,68e59e61f51fe00af690bdbb08004500002811354000800642f6ac14a511...,No
2024-09-07T13:50:47.759Z,20.42.73.28,443,172.20.165.17,54110,TCP,154,1215456181,1343750784,18,640,4309,e00af690bdbb68e59e61f51f08004500008c61fe00003f066b02142a491c...,No
2024-09-07T13:50:47.760Z,172.20.165.17,54110,20.42.73.28,443,TCP,89,399848955,1343750656,18,512,6ae5,68e59e61f51fe00af690bdbb08004500004b92d240008006b96eac14a511...,No
2024-09-07T13:50:47.762Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215456216,1343226496,10,640,2fb4,e00af690bdbb68e59e61f51f08004500002861ff00003f066b65142a491c...,No
2024-09-07T13:50:47.863Z,20.42.65.85,443,172.20.165.17,52040,TCP,149,376999264,1343750784,18,640,be70,e00af690bdbb68e59e61f51f080045000087effd00003f06e4ce142a4155...,No
2024-09-07T13:50:47.865Z,172.20.165.17,52040,20.42.65.85,443,TCP,89,479565154,1343750656,18,512,ff0b,68e59e61f51fe00af690bdbb08004500004b11364000800642d2ac14a511...,No
2024-09-07T13:50:47.866Z,20.42.65.85,443,172.20.165.17,52040,TCP,60,376999299,1343226496,10,640,e3b8,e00af690bdbb68e59e61f51f080045000028f00000003f06e52a142a4155...,No
2024-09-07T13:50:47.871Z,162.159.135.234,443,172.20.165.17,61130,TCP,96,37496745,1343750160,18,16,f275,e00af690bdbb68e59e61f51f08004500005253dc00003f06ac1aa29f87ea...,No
2024-09-07T13:50:47.875Z,172.20.165.17,52040,20.42.65.85,443,TCP,134,479565154,1343750656,18,512,dfa1,68e59e61f51fe00af690bdbb08004500007811374000800642a4ac14a511...,No
2024-09-07T13:50:47.876Z,172.20.165.17,52040,20.42.65.85,443,TCP,931,479565154,1343750656,18,512,2e58,68e59e61f51fe00af690bdbb0800450003951138400080063f86ac14a511...,No
2024-09-07T13:50:47.877Z,20.42.65.85,443,172.20.165.17,52040,TCP,60,376999379,1343226496,10,640,e368,e00af690bdbb68e59e61f51f080045000028f00500003f06e525142a4155...,No
2024-09-07T13:50:47.878Z,20.42.65.85,443,172.20.165.17,52040,TCP,60,377000256,1343226493,10,637,dffe,e00af690bdbbb01f8c2cc030080045000028f00600003f06e524142a4155...,No
2024-09-07T13:50:47.919Z,172.20.165.17,61130,162.159.135.234,443,TCP,54,3035198940,1343226368,10,512,ecf3,68e59e61f51fe00af690bdbb0800450000285b374000800623e9ac14a511...,No
2024-09-07T13:50:48.439Z,20.42.65.85,443,172.20.165.17,52040,TCP,154,377000256,1343750784,18,640,4ff7,e00af690bdbb68e59e61f51f08004500008cf0ec00003f06e3da142a4155...,No
2024-09-07T13:50:48.469Z,172.20.165.17,52040,20.42.65.85,443,TCP,54,479565254,1343226367,10,511,e018,68e59e61f51fe00af690bdbb08004500002811394000800642f2ac14a511...,No
2024-09-07T13:50:48.480Z,172.20.165.17,52040,20.42.65.85,443,TCP,139,479565254,1343750655,18,511,3600,68e59e61f51fe00af690bdbb08004500007d113a40008006429cac14a511...,No
2024-09-07T13:50:48.481Z,172.20.165.17,52040,20.42.65.85,443,TCP,930,479565254,1343750655,18,511,7825,68e59e61f51fe00af690bdbb080045000394113b400080063f84ac14a511...,No
2024-09-07T13:50:48.483Z,20.42.65.85,443,172.20.165.17,52040,TCP,60,377001217,1343226493,10,637,dbd9,e00af690bdbbb01f8c2cc030080045000028f11e00003f06e40c142a4155...,No
2024-09-07T13:50:48.482Z,20.42.65.85,443,172.20.165.17,52040,TCP,60,377000341,1343226496,10,640,df42,e00af690bdbb68e59e61f51f080045000028f11d00003f06e40d142a4155...,No
2024-09-07T13:50:48.713Z,20.42.65.85,443,172.20.165.17,52040,TCP,86,377001217,1343750784,18,640,5ff7,e00af690bdbb68e59e61f51f080045000048f18900003f06e381142a4155...,No
2024-09-07T13:50:48.754Z,172.20.165.17,52040,20.42.65.85,443,TCP,54,479565286,1343226367,10,511,dc37,68e59e61f51fe00af690bdbb080045000028113c4000800642efac14a511...,No
2024-09-07T13:50:48.932Z,20.42.65.85,443,172.20.165.17,52040,TCP,154,377001217,1343750784,18,640,ca62,e00af690bdbb68e59e61f51f08004500008cf1e900003f06e2dd142a4155...,No
2024-09-07T13:50:48.972Z,172.20.165.17,52040,20.42.65.85,443,TCP,54,479565386,1343226367,10,511,dbd3,68e59e61f51fe00af690bdbb080045000028113d4000800642eeac14a511...,No
2024-09-07T13:50:49.128Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343226368,10,512,c569,68e59e61f51fe00af690bdbb08004500058e92d440008006b429ac14a511...,No
2024-09-07T13:50:49.130Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343226368,10,512,abbd,68e59e61f51fe00af690bdbb08004500058e92d640008006b427ac14a511...,No
2024-09-07T13:50:49.126Z,172.20.165.17,54110,20.42.73.28,443,TCP,173,399848955,1343750656,18,512,7496,68e59e61f51fe00af690bdbb08004500009f92d340008006b919ac14a511...,No
2024-09-07T13:50:49.129Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343226368,10,512,638d,68e59e61f51fe00af690bdbb08004500058e92d540008006b428ac14a511...,No
2024-09-07T13:50:49.131Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343226368,10,512,8e83,68e59e61f51fe00af690bdbb08004500058e92d740008006b426ac14a511...,No
2024-09-07T13:50:49.131Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343226368,10,512,0205,68e59e61f51fe00af690bdbb08004500058e92d840008006b425ac14a511...,No
2024-09-07T13:50:49.132Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343226368,10,512,4ce4,68e59e61f51fe00af690bdbb08004500058e92d940008006b424ac14a511...,No
2024-09-07T13:50:49.135Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343226368,10,512,3a3d,68e59e61f51fe00af690bdbb08004500058e92dd40008006b420ac14a511...,No
2024-09-07T13:50:49.136Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343226368,10,512,b31c,68e59e61f51fe00af690bdbb08004500058e92de40008006b41fac14a511...,No
2024-09-07T13:50:49.134Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343226368,10,512,9bf9,68e59e61f51fe00af690bdbb08004500058e92db40008006b422ac14a511...,No
2024-09-07T13:50:49.135Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343226368,10,512,320e,68e59e61f51fe00af690bdbb08004500058e92dc40008006b421ac14a511...,No
2024-09-07T13:50:49.137Z,172.20.165.17,54110,20.42.73.28,443,TCP,1258,399848955,1343750656,18,512,46f9,68e59e61f51fe00af690bdbb0800450004dc92df40008006b4d0ac14a511...,No
2024-09-07T13:50:49.133Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343226368,10,512,be18,68e59e61f51fe00af690bdbb08004500058e92da40008006b423ac14a511...,No
2024-09-07T13:50:49.139Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215456335,1343226496,10,640,2f3d,e00af690bdbb68e59e61f51f08004500002862d900003f066a8b142a491c...,No
2024-09-07T13:50:49.138Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343226368,10,512,1489,68e59e61f51fe00af690bdbb08004500058e92e040008006b41dac14a511...,No
2024-09-07T13:50:49.139Z,172.20.165.17,54110,20.42.73.28,443,TCP,431,399848955,1343750656,18,512,bdff,68e59e61f51fe00af690bdbb0800450001a192e140008006b809ac14a511...,No
2024-09-07T13:50:49.141Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215459099,1343226490,10,634,2477,e00af690bdbbb01f8c2cc03008004500002862db00003f066a89142a491c...,No
2024-09-07T13:50:49.141Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215460481,1343226485,10,629,1f16,e00af690bdbbb01f8c2cc03008004500002862dc00003f066a88142a491c...,No
2024-09-07T13:50:49.140Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215457717,1343226491,10,635,29dc,e00af690bdbbb01f8c2cc03008004500002862da00003f066a8a142a491c...,No
2024-09-07T13:50:49.142Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215461863,1343226490,10,634,19ab,e00af690bdbbb01f8c2cc03008004500002862dd00003f066a87142a491c...,No
2024-09-07T13:50:49.146Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215464627,1343226480,10,624,0ee9,e00af690bdbbb01f8c2cc03008004500002862df00003f066a85142a491c...,No
2024-09-07T13:50:49.144Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215463245,1343226485,10,629,144a,e00af690bdbbb01f8c2cc03008004500002862de00003f066a86142a491c...,No
2024-09-07T13:50:49.147Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215466009,1343226490,10,634,0979,e00af690bdbbb01f8c2cc03008004500002862e000003f066a84142a491c...,No
2024-09-07T13:50:49.149Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215467391,1343226485,10,629,0418,e00af690bdbbb01f8c2cc03008004500002862e100003f066a83142a491c...,No
2024-09-07T13:50:49.150Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215468773,1343226480,10,624,feb6,e00af690bdbbb01f8c2cc03008004500002862e200003f066a82142a491c...,No
2024-09-07T13:50:49.155Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215471537,1343226490,10,634,f3e0,e00af690bdbb68e59e61f51f08004500002862e400003f066a80142a491c...,No
2024-09-07T13:50:49.157Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399848955,1343750656,18,512,689d,68e59e61f51fe00af690bdbb08004500058e92e240008006b41bac14a511...,No
2024-09-07T13:50:49.153Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215470155,1343226490,10,634,f946,e00af690bdbbb01f8c2cc03008004500002862e300003f066a81142a491c...,No
2024-09-07T13:50:49.160Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215472741,1343226490,10,634,ef2c,e00af690bdbb68e59e61f51f08004500002862e700003f066a7d142a491c...,No
2024-09-07T13:50:49.161Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215474123,1343226490,10,634,e9c6,e00af690bdbbb01f8c2cc03008004500002862e800003f066a7c142a491c...,No
2024-09-07T13:50:49.163Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215474500,1343226489,10,633,e84e,e00af690bdbbb01f8c2cc03008004500002862e900003f066a7b142a491c...,No
2024-09-07T13:50:49.165Z,20.42.73.28,443,172.20.165.17,54110,TCP,66,1215474500,2148532857,10,633,d02f,e00af690bdbbb01f8c2cc03008004500003462ea00003f066a6e142a491c...,No
2024-09-07T13:50:49.554Z,20.42.73.28,443,172.20.165.17,54110,TCP,148,1215474500,1343750784,18,640,1699,e00af690bdbb68e59e61f51f080045000086630c00003f0669fa142a491c...,No
2024-09-07T13:50:49.618Z,172.20.165.17,54110,20.42.73.28,443,TCP,54,399849049,1343226367,10,511,e86a,68e59e61f51fe00af690bdbb08004500002892e340008006b980ac14a511...,No
2024-09-07T13:50:49.786Z,162.159.135.234,443,172.20.165.17,61130,TCP,194,37496745,1343750160,18,16,e8d5,e00af690bdbb68e59e61f51f0800450000b4545100003f06ab43a29f87ea...,No
2024-09-07T13:50:49.827Z,172.20.165.17,61130,162.159.135.234,443,TCP,54,3035199080,1343226368,10,512,ec67,68e59e61f51fe00af690bdbb0800450000285b384000800623e8ac14a511...,No
2024-09-07T13:50:50.004Z,162.159.135.234,443,172.20.165.17,61130,TCP,607,37496745,1343750160,18,16,3077,e00af690bdbb68e59e61f51f080045000251545800003f06a99fa29f87ea...,No
2024-09-07T13:50:50.048Z,172.20.165.17,61130,162.159.135.234,443,TCP,54,3035199633,1343226365,10,509,ea41,68e59e61f51fe00af690bdbb0800450000285b394000800623e7ac14a511...,No
2024-09-07T13:51:49.928Z,140.82.114.21,443,172.20.165.17,54488,TCP,102,2584884533,1343750304,18,160,3199,e00af690bdbb68e59e61f51f080045000058df8500003f064c8d8c527215...,No
2024-09-07T13:51:49.981Z,172.20.165.17,54488,140.82.114.21,443,TCP,54,4042953237,1343226365,10,509,355e,68e59e61f51fe00af690bdbb080045000028e85840008006c2e9ac14a511...,No
2024-09-07T13:51:50.109Z,162.159.135.234,443,172.20.165.17,61130,TCP,251,37499218,1343750160,18,16,5db8,e00af690bdbb68e59e61f51f0800450000ed629b00003f069cc0a29f87ea...,No
2024-09-07T13:51:50.153Z,172.20.165.17,61130,162.159.135.234,443,TCP,54,3035210253,1343226365,10,509,b71c,68e59e61f51fe00af690bdbb0800450000285b8f400080062391ac14a511...,No
2024-09-07T13:51:50.182Z,140.82.114.21,443,172.20.165.17,54488,TCP,102,2584884533,1343750304,18,160,f8d2,e00af690bdbb68e59e61f51f080045000058df9800003f064c7a8c527215...,No
2024-09-07T13:51:50.247Z,172.20.165.17,54488,140.82.114.21,443,TCP,54,4042953285,1343226365,10,509,352e,68e59e61f51fe00af690bdbb080045000028e85940008006c2e8ac14a511...,No
2024-09-07T13:51:50.251Z,140.82.114.21,443,172.20.165.17,54488,TCP,102,2584884533,1343750304,18,160,508a,e00af690bdbb68e59e61f51f080045000058df9e00003f064c748c527215...,No
2024-09-07T13:51:50.302Z,172.20.165.17,54488,140.82.114.21,443,TCP,54,4042953333,1343226365,10,509,34fe,68e59e61f51fe00af690bdbb080045000028e85a40008006c2e7ac14a511...,No
2024-09-07T13:51:50.439Z,140.82.114.21,443,172.20.165.17,54488,TCP,102,2584884533,1343750304,18,160,e4ca,e00af690bdbb68e59e61f51f080045000058dfac00003f064c668c527215...,No
2024-09-07T13:51:50.446Z,162.159.135.234,443,172.20.165.17,61130,TCP,199,37499218,1343750160,18,16,c57b,e00af690bdbb68e59e61f51f0800450000b962bb00003f069cd4a29f87ea...,No
2024-09-07T13:51:50.492Z,172.20.165.17,54488,140.82.114.21,443,TCP,54,4042953381,1343226365,10,509,34ce,68e59e61f51fe00af690bdbb080045000028e85b40008006c2e6ac14a511...,No
2024-09-07T13:51:50.494Z,172.20.165.17,61130,162.159.135.234,443,TCP,54,3035210398,1343226364,10,508,b68c,68e59e61f51fe00af690bdbb0800450000285b90400080062390ac14a511...,No
