Timestamp,Source IP,Source Port,Destination IP,Destination Port,Protocol,Length,Sequence Number,Acknowledgment Number,Flags,Window Size,Checksum,Payload (Hex),Truncated
2024-09-07T13:51:50.515Z,162.159.135.234,443,172.20.165.17,61130,TCP,214,37499218,1343750160,18,16,0695,e00af690bdbb68e59e61f51f0800450000c862bc00003f069cc4a29f87ea...,No
2024-09-07T13:51:50.562Z,172.20.165.17,61130,162.159.135.234,443,TCP,54,3035210558,1343226364,10,508,b5ec,68e59e61f51fe00af690bdbb0800450000285b9140008006238fac14a511...,No
2024-09-07T13:51:50.597Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,fa29,68e59e61f51fe00af690bdbb08004500058ee85c40008006bd7fac14a511...,No
2024-09-07T13:51:50.599Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,9a24,68e59e61f51fe00af690bdbb08004500058ee85d40008006bd7eac14a511...,No
2024-09-07T13:51:50.600Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,af3d,68e59e61f51fe00af690bdbb08004500058ee85e40008006bd7dac14a511...,No
2024-09-07T13:51:50.601Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,ecab,68e59e61f51fe00af690bdbb08004500058ee85f40008006bd7cac14a511...,No
2024-09-07T13:51:50.602Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,0b8f,68e59e61f51fe00af690bdbb08004500058ee86040008006bd7bac14a511...,No
2024-09-07T13:51:50.603Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,0bf6,68e59e61f51fe00af690bdbb08004500058ee86140008006bd7aac14a511...,No
2024-09-07T13:51:50.604Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,9e7a,68e59e61f51fe00af690bdbb08004500058ee86240008006bd79ac14a511...,No
2024-09-07T13:51:50.605Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,6437,68e59e61f51fe00af690bdbb08004500058ee86440008006bd77ac14a511...,No
2024-09-07T13:51:50.605Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,6fb5,68e59e61f51fe00af690bdbb08004500058ee86340008006bd78ac14a511...,No
2024-09-07T13:51:50.609Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,590a,68e59e61f51fe00af690bdbb08004500058ee86740008006bd74ac14a511...,No
2024-09-07T13:51:50.606Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,6ccf,68e59e61f51fe00af690bdbb08004500058ee86540008006bd76ac14a511...,No
2024-09-07T13:51:50.610Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,7e94,68e59e61f51fe00af690bdbb08004500058ee86840008006bd73ac14a511...,No
2024-09-07T13:51:50.611Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,2f60,68e59e61f51fe00af690bdbb08004500058ee86a40008006bd71ac14a511...,No
2024-09-07T13:51:50.610Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,f0c3,68e59e61f51fe00af690bdbb08004500058ee86940008006bd72ac14a511...,No
2024-09-07T13:51:50.612Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,87d2,68e59e61f51fe00af690bdbb08004500058ee86b40008006bd70ac14a511...,No
2024-09-07T13:51:50.607Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,639e,68e59e61f51fe00af690bdbb08004500058ee86640008006bd75ac14a511...,No
2024-09-07T13:51:50.612Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584885915,1343226015,10,159,30c6,e00af690bdbb68e59e61f51f080045000028dfb100003f064c918c527215...,No
2024-09-07T13:51:50.613Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,e547,68e59e61f51fe00af690bdbb08004500058ee86c40008006bd6fac14a511...,No
2024-09-07T13:51:50.615Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584887297,1343226014,10,158,2b61,e00af690bdbbb01f8c2cc030080045000028dfb200003f064c908c527215...,No
2024-09-07T13:51:50.617Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584890061,1343226015,10,159,2094,e00af690bdbbb01f8c2cc030080045000028dfb400003f064c8e8c527215...,No
2024-09-07T13:51:50.617Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584891443,1343226015,10,159,1b2e,e00af690bdbbb01f8c2cc030080045000028dfb500003f064c8d8c527215...,No
2024-09-07T13:51:50.618Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584892825,1343226015,10,159,15c8,e00af690bdbbb01f8c2cc030080045000028dfb600003f064c8c8c527215...,No
2024-09-07T13:51:50.616Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584888679,1343226015,10,159,25fa,e00af690bdbbb01f8c2cc030080045000028dfb300003f064c8f8c527215...,No
2024-09-07T13:51:50.621Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584896971,1343226015,10,159,0596,e00af690bdbbb01f8c2cc030080045000028dfb900003f064c898c527215...,No
2024-09-07T13:51:50.619Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584894207,1343226014,10,158,1063,e00af690bdbbb01f8c2cc030080045000028dfb700003f064c8b8c527215...,No
2024-09-07T13:51:50.620Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584895589,1343226013,10,157,0afe,e00af690bdbbb01f8c2cc030080045000028dfb800003f064c8a8c527215...,No
2024-09-07T13:51:50.622Z,172.20.165.17,54488,140.82.114.21,443,TCP,1436,4042953381,1343226365,10,509,4d54,68e59e61f51fe00af690bdbb08004500058ee86d40008006bd6eac14a511...,No
2024-09-07T13:51:50.622Z,172.20.165.17,54488,140.82.114.21,443,TCP,231,4042953381,1343750653,18,509,a6a8,68e59e61f51fe00af690bdbb0800450000d9e86e40008006c222ac14a511...,No
2024-09-07T13:51:50.625Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584901117,1343226015,10,159,f563,e00af690bdbb68e59e61f51f080045000028dfbc00003f064c868c527215...,No
2024-09-07T13:51:50.623Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584898353,1343226015,10,159,0030,e00af690bdbbb01f8c2cc030080045000028dfba00003f064c888c527215...,No
2024-09-07T13:51:50.624Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584899735,1343226015,10,159,fac9,e00af690bdbbb01f8c2cc030080045000028dfbb00003f064c878c527215...,No
2024-09-07T13:51:50.627Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584905263,1343226015,10,159,e531,e00af690bdbbb01f8c2cc030080045000028dfbf00003f064c838c527215...,No
2024-09-07T13:51:50.625Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584902499,1343226014,10,158,effe,e00af690bdbbb01f8c2cc030080045000028dfbd00003f064c858c527215...,No
2024-09-07T13:51:50.627Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584903881,1343226013,10,157,ea99,e00af690bdbbb01f8c2cc030080045000028dfbe00003f064c848c527215...,No
2024-09-07T13:51:50.628Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584906645,1343226014,10,158,dfcc,e00af690bdbbb01f8c2cc030080045000028dfc000003f064c828c527215...,No
2024-09-07T13:51:50.629Z,140.82.114.21,443,172.20.165.17,54488,TCP,60,2584909586,1343226012,10,156,d451,e00af690bdbbb01f8c2cc030080045000028dfc100003f064c818c527215...,No
2024-09-07T13:51:50.758Z,162.159.135.234,443,172.20.165.17,61130,TCP,379,37499218,1343750160,18,16,3eb7,e00af690bdbb68e59e61f51f08004500016d62cf00003f069c0ca29f87ea...,No
2024-09-07T13:51:50.801Z,172.20.165.17,61130,162.159.135.234,443,TCP,54,3035210883,1343226368,10,512,b4a3,68e59e61f51fe00af690bdbb0800450000285b9240008006238eac14a511...,No
2024-09-07T13:51:50.802Z,162.159.135.234,443,172.20.165.17,61130,TCP,240,37499218,1343750160,18,16,499f,e00af690bdbb68e59e61f51f0800450000e262d100003f069c95a29f87ea...,No
2024-09-07T13:51:50.826Z,140.82.114.21,443,172.20.165.17,54488,TCP,521,2584909586,1343750304,18,160,5368,e00af690bdbb68e59e61f51f0800450001fbdfc800003f064aa78c527215...,No
2024-09-07T13:51:50.844Z,172.20.165.17,61130,162.159.135.234,443,TCP,54,3035211069,1343226368,10,512,b3e9,68e59e61f51fe00af690bdbb0800450000285b9340008006238dac14a511...,No
2024-09-07T13:51:50.863Z,172.20.165.17,54460,8.8.4.4,443,TCP,55,545077844,1343226366,10,510,1da3,68e59e61f51fe00af690bdbb080045000029d03f40008006cd5dac14a511...,No
2024-09-07T13:51:50.864Z,8.8.4.4,443,172.20.165.17,54460,TCP,66,3754107381,2148532472,10,248,e520,e00af690bdbb68e59e61f51f080045000034658900003f06b90908080404...,No
2024-09-07T13:51:50.868Z,172.20.165.17,54488,140.82.114.21,443,TCP,54,4042953848,1343226368,10,512,d11a,68e59e61f51fe00af690bdbb080045000028e86f40008006c2d2ac14a511...,No
2024-09-07T13:51:51.068Z,162.159.135.234,443,172.20.165.17,61130,TCP,126,37499218,1343750160,18,16,c59a,e00af690bdbb68e59e61f51f08004500007062e100003f069cf7a29f87ea...,No
2024-09-07T13:51:51.112Z,140.82.114.21,443,172.20.165.17,54488,TCP,102,2584909586,1343750304,18,160,6e6f,e00af690bdbb68e59e61f51f080045000058dfd700003f064c3b8c527215...,No
2024-09-07T13:51:51.116Z,172.20.165.17,61130,162.159.135.234,443,TCP,54,3035211141,1343226367,10,511,b3a2,68e59e61f51fe00af690bdbb0800450000285b9440008006238cac14a511...,No
2024-09-07T13:51:51.159Z,172.20.165.17,54488,140.82.114.21,443,TCP,54,4042953896,1343226368,10,512,d0ea,68e59e61f51fe00af690bdbb080045000028e87040008006c2d1ac14a511...,No
2024-09-07T13:51:51.443Z,140.82.114.21,443,172.20.165.17,54488,TCP,519,2584909586,1343750304,18,160,5d93,e00af690bdbb68e59e61f51f0800450001f9dff300003f064a7e8c527215...,No
2024-09-07T13:51:51.486Z,172.20.165.17,54488,140.82.114.21,443,TCP,54,4042954361,1343226366,10,510,cf1b,68e59e61f51fe00af690bdbb080045000028e87140008006c2d0ac14a511...,No
2024-09-07T13:51:51.658Z,162.159.135.234,443,172.20.165.17,61130,TCP,157,37499218,1343750160,18,16,703b,e00af690bdbb68e59e61f51f08004500008f62f100003f069cc8a29f87ea...,No
2024-09-07T13:51:51.704Z,172.20.165.17,61130,162.159.135.234,443,TCP,54,3035211244,1343226367,10,511,b33b,68e59e61f51fe00af690bdbb0800450000285b9540008006238bac14a511...,No
2024-09-07T13:51:52.135Z,172.20.165.17,52040,20.42.65.85,443,TCP,133,479566239,1343750651,18,507,7234,68e59e61f51fe00af690bdbb080045000077115a400080064282ac14a511...,No
2024-09-07T13:51:52.136Z,172.20.165.17,52040,20.42.65.85,443,TCP,93,479566239,1343750651,18,507,e89b,68e59e61f51fe00af690bdbb08004500004f115b4000800642a9ac14a511...,No
2024-09-07T13:51:52.137Z,172.20.165.17,52040,20.42.65.85,443,TCP,965,479566239,1343750651,18,507,5315,68e59e61f51fe00af690bdbb0800450003b7115c400080063f40ac14a511...,No
2024-09-07T13:51:52.144Z,20.42.65.85,443,172.20.165.17,52040,TCP,60,377007279,1343226496,10,640,c04f,e00af690bdbb68e59e61f51f08004500002810ee00003f06c43d142a4155...,No
2024-09-07T13:51:52.151Z,172.20.165.17,54110,20.42.73.28,443,TCP,167,399849809,1343750652,18,508,0739,68e59e61f51fe00af690bdbb080045000099931f40008006b8d3ac14a511...,No
2024-09-07T13:51:52.149Z,20.42.65.85,443,172.20.165.17,52040,TCP,60,377007318,1343226496,10,640,c028,e00af690bdbbb01f8c2cc03008004500002810ef00003f06c43c142a4155...,No
2024-09-07T13:51:52.156Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399849809,1343226364,10,508,e22f,68e59e61f51fe00af690bdbb08004500058e932140008006b3dcac14a511...,No
2024-09-07T13:51:52.150Z,20.42.65.85,443,172.20.165.17,52040,TCP,60,377008229,1343226493,10,637,bc9c,e00af690bdbbb01f8c2cc03008004500002810f000003f06c43b142a4155...,No
2024-09-07T13:51:52.157Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399849809,1343226364,10,508,0c9b,68e59e61f51fe00af690bdbb08004500058e932240008006b3dbac14a511...,No
2024-09-07T13:51:52.160Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399849809,1343226364,10,508,8946,68e59e61f51fe00af690bdbb08004500058e932440008006b3d9ac14a511...,No
2024-09-07T13:51:52.158Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399849809,1343226364,10,508,9a12,68e59e61f51fe00af690bdbb08004500058e932340008006b3daac14a511...,No
2024-09-07T13:51:52.162Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399849809,1343226364,10,508,ca9f,68e59e61f51fe00af690bdbb08004500058e932640008006b3d7ac14a511...,No
2024-09-07T13:51:52.164Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399849809,1343226364,10,508,4611,68e59e61f51fe00af690bdbb08004500058e932740008006b3d6ac14a511...,No
2024-09-07T13:51:52.166Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399849809,1343226364,10,508,adc0,68e59e61f51fe00af690bdbb08004500058e932840008006b3d5ac14a511...,No
2024-09-07T13:51:52.168Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399849809,1343226364,10,508,6324,68e59e61f51fe00af690bdbb08004500058e932940008006b3d4ac14a511...,No
2024-09-07T13:51:52.170Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399849809,1343226364,10,508,5a40,68e59e61f51fe00af690bdbb08004500058e932a40008006b3d3ac14a511...,No
2024-09-07T13:51:52.154Z,172.20.165.17,54110,20.42.73.28,443,TCP,93,399849809,1343750652,18,508,1ef6,68e59e61f51fe00af690bdbb08004500004f932040008006b91cac14a511...,No
2024-09-07T13:51:52.173Z,172.20.165.17,54110,20.42.73.28,443,TCP,1258,399849809,1343750652,18,508,f1bf,68e59e61f51fe00af690bdbb0800450004dc932c40008006b483ac14a511...,No
2024-09-07T13:51:52.175Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399849809,1343226364,10,508,b8be,68e59e61f51fe00af690bdbb08004500058e932d40008006b3d0ac14a511...,No
2024-09-07T13:51:52.172Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399849809,1343226364,10,508,69d4,68e59e61f51fe00af690bdbb08004500058e932b40008006b3d2ac14a511...,No
2024-09-07T13:51:52.177Z,172.20.165.17,54110,20.42.73.28,443,TCP,431,399849809,1343750652,18,508,10be,68e59e61f51fe00af690bdbb0800450001a1932e40008006b7bcac14a511...,No
2024-09-07T13:51:52.179Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215527701,1343226496,10,640,1520,e00af690bdbb68e59e61f51f0800450000287feb00003f064d79142a491c...,No
2024-09-07T13:51:52.182Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215529122,1343226491,10,635,0f98,e00af690bdbbb01f8c2cc0300800450000287fed00003f064d77142a491c...,No
2024-09-07T13:51:52.161Z,172.20.165.17,54110,20.42.73.28,443,TCP,1436,399849809,1343226364,10,508,0963,68e59e61f51fe00af690bdbb08004500058e932540008006b3d8ac14a511...,No
2024-09-07T13:51:52.184Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215530504,1343226490,10,634,0a33,e00af690bdbbb01f8c2cc0300800450000287fee00003f064d76142a491c...,No
2024-09-07T13:51:52.186Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215531886,1343226490,10,634,04cd,e00af690bdbbb01f8c2cc0300800450000287fef00003f064d75142a491c...,No
2024-09-07T13:51:52.187Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215533268,1343226485,10,629,ff6b,e00af690bdbbb01f8c2cc0300800450000287ff000003f064d74142a491c...,No
2024-09-07T13:51:52.188Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215534650,1343226490,10,634,fa00,e00af690bdbbb01f8c2cc0300800450000287ff100003f064d73142a491c...,No
2024-09-07T13:51:52.189Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215536032,1343226485,10,629,f49f,e00af690bdbbb01f8c2cc0300800450000287ff200003f064d72142a491c...,No
2024-09-07T13:51:52.180Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215527740,1343226496,10,640,14f9,e00af690bdbbb01f8c2cc0300800450000287fec00003f064d78142a491c...,No
2024-09-07T13:51:52.192Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215538796,1343226490,10,634,e9ce,e00af690bdbbb01f8c2cc0300800450000287ff400003f064d70142a491c...,No
2024-09-07T13:51:52.193Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215540178,1343226485,10,629,e46d,e00af690bdbbb01f8c2cc0300800450000287ff500003f064d6f142a491c...,No
2024-09-07T13:51:52.195Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215542942,1343226490,10,634,d99c,e00af690bdbb68e59e61f51f0800450000287ff800003f064d6c142a491c...,No
2024-09-07T13:51:52.193Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215541560,1343226490,10,634,df02,e00af690bdbbb01f8c2cc0300800450000287ff600003f064d6e142a491c...,No
2024-09-07T13:51:52.196Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215544146,1343226486,10,630,d4ec,e00af690bdbbb01f8c2cc0300800450000287ff900003f064d6b142a491c...,No
2024-09-07T13:51:52.197Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215545528,1343226490,10,634,cf82,e00af690bdbbb01f8c2cc0300800450000287ffa00003f064d6a142a491c...,No
2024-09-07T13:51:52.198Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215545905,1343226489,10,633,ce0a,e00af690bdbbb01f8c2cc0300800450000287ffb00003f064d69142a491c...,No
2024-09-07T13:51:52.191Z,20.42.73.28,443,172.20.165.17,54110,TCP,60,1215537414,1343226490,10,634,ef34,e00af690bdbbb01f8c2cc0300800450000287ff300003f064d71142a491c...,No
